,Cluster_Labels_basic_female
46929,0.0
46930,0.0
46931,0.0
46933,1.0
46935,0.0
46937,0.0
46938,0.0
46939,0.0
46940,1.0
46941,0.0
46942,0.0
46943,3.0
46944,4.0
46945,2.0
46946,1.0
46949,0.0
46950,0.0
46951,0.0
46952,0.0
46953,1.0
46954,0.0
46957,1.0
46959,4.0
46963,0.0
46964,1.0
46965,0.0
46966,0.0
46969,0.0
46972,0.0
46975,0.0
46976,0.0
46977,0.0
46978,3.0
46980,4.0
46981,0.0
46982,4.0
46984,0.0
46985,0.0
46988,0.0
46990,0.0
46994,1.0
46995,0.0
46996,1.0
46998,0.0
46999,4.0
47001,4.0
47002,1.0
47003,0.0
47004,0.0
47005,3.0
47008,0.0
47010,1.0
47012,4.0
47014,4.0
47017,4.0
47018,0.0
47022,0.0
47023,0.0
47024,0.0
47025,1.0
47031,0.0
47032,0.0
47033,0.0
47034,1.0
47036,0.0
47039,0.0
47040,0.0
47041,4.0
47042,0.0
47044,3.0
47046,1.0
47047,0.0
47048,4.0
47049,0.0
47051,0.0
47052,0.0
47053,0.0
47054,0.0
47055,4.0
47056,0.0
47058,0.0
47059,0.0
47060,0.0
47061,4.0
47062,0.0
47063,0.0
47066,2.0
47067,1.0
47068,0.0
47072,0.0
47073,0.0
47074,1.0
47078,0.0
47079,0.0
47080,0.0
47081,1.0
47082,0.0
47084,1.0
47085,0.0
47086,0.0
47087,0.0
47088,0.0
47090,0.0
47091,0.0
47092,4.0
47093,0.0
47095,0.0
47098,3.0
47099,1.0
47100,4.0
47101,1.0
47103,4.0
47104,0.0
47105,0.0
47107,0.0
47108,3.0
47109,1.0
47110,4.0
47111,0.0
47113,4.0
47114,0.0
47115,0.0
47116,0.0
47117,0.0
47119,4.0
47120,0.0
47125,0.0
47127,0.0
47128,0.0
47129,4.0
47130,0.0
47132,0.0
47133,0.0
47135,0.0
47137,0.0
47139,0.0
47141,4.0
47143,0.0
47144,0.0
47147,1.0
47148,0.0
47150,0.0
47151,0.0
47152,0.0
47153,1.0
47154,1.0
47155,3.0
47159,2.0
47161,0.0
47163,0.0
47165,0.0
47169,0.0
47171,4.0
47172,4.0
47173,1.0
47174,0.0
47177,1.0
47179,0.0
47180,0.0
47181,0.0
47184,1.0
47186,0.0
47187,2.0
47188,0.0
47189,0.0
47190,0.0
47192,0.0
47194,0.0
47195,0.0
47196,0.0
47198,0.0
47201,0.0
47202,0.0
47203,0.0
47204,4.0
47205,0.0
47207,4.0
47208,0.0
47209,0.0
47211,0.0
47213,0.0
47215,0.0
47216,0.0
47218,0.0
47219,0.0
47220,0.0
47221,0.0
47223,4.0
47224,4.0
47226,0.0
47227,0.0
47228,0.0
47229,1.0
47230,0.0
47231,0.0
47236,0.0
47238,0.0
47239,2.0
47243,1.0
47245,0.0
47246,3.0
47247,0.0
47248,0.0
47249,0.0
47250,4.0
47251,0.0
47252,1.0
47253,0.0
47254,0.0
47255,4.0
47258,0.0
47259,0.0
47260,0.0
47263,0.0
47264,0.0
47265,4.0
47269,0.0
47271,0.0
47272,0.0
47275,0.0
47277,1.0
47278,0.0
47279,0.0
47282,0.0
47284,0.0
47285,4.0
47286,4.0
47288,0.0
47290,0.0
47291,1.0
47292,3.0
47294,0.0
47296,2.0
47299,0.0
47300,4.0
47301,0.0
47302,0.0
47304,0.0
47306,0.0
47308,1.0
47309,0.0
47311,0.0
47312,0.0
47313,0.0
47314,4.0
47315,0.0
47316,0.0
47317,4.0
47318,4.0
47319,0.0
47320,1.0
47321,0.0
47322,3.0
47326,0.0
47327,0.0
47329,0.0
47330,0.0
47331,1.0
47334,0.0
47336,0.0
47338,0.0
47339,4.0
47340,2.0
47341,0.0
47342,0.0
47343,0.0
47345,0.0
47346,0.0
47347,3.0
47348,0.0
47349,1.0
47354,0.0
47355,0.0
47360,4.0
47362,0.0
47363,3.0
47364,0.0
47366,0.0
47367,0.0
47370,0.0
47371,2.0
47373,0.0
47376,1.0
47378,1.0
47379,0.0
47380,0.0
47382,1.0
47383,4.0
47384,0.0
47388,0.0
47389,4.0
47390,0.0
47391,0.0
47392,0.0
47394,0.0
47395,4.0
47396,0.0
47398,0.0
47399,0.0
47402,0.0
47404,0.0
47405,1.0
47408,0.0
47410,0.0
47415,0.0
47417,0.0
47418,0.0
47420,4.0
47421,0.0
47422,0.0
47424,4.0
47430,0.0
47431,4.0
47432,0.0
47433,4.0
47435,0.0
47437,0.0
47438,4.0
47442,0.0
47443,0.0
47444,0.0
47446,4.0
47447,0.0
47452,1.0
47454,1.0
47455,1.0
47458,1.0
47459,0.0
47461,1.0
47462,0.0
47463,4.0
47465,0.0
47467,4.0
47468,4.0
47469,0.0
47470,3.0
47471,0.0
47472,0.0
47473,1.0
47475,0.0
47478,4.0
47479,0.0
47482,0.0
47485,0.0
47487,0.0
47488,0.0
47490,3.0
47491,0.0
47492,4.0
47493,1.0
47494,3.0
47495,0.0
47496,0.0
47497,0.0
47499,4.0
47500,0.0
47502,0.0
47503,0.0
47504,0.0
47505,0.0
47507,0.0
47508,4.0
47509,3.0
47510,0.0
47515,0.0
47517,0.0
47518,0.0
47520,1.0
47521,0.0
47524,0.0
47526,0.0
47527,0.0
47529,0.0
47530,0.0
47531,4.0
47532,0.0
47533,0.0
47534,4.0
47536,4.0
47537,1.0
47538,0.0
47539,0.0
47540,1.0
47543,0.0
47545,0.0
47550,0.0
47551,0.0
47552,0.0
47558,0.0
47559,0.0
47560,0.0
47561,4.0
47562,0.0
47563,4.0
47567,0.0
47568,0.0
47569,0.0
47570,0.0
47571,0.0
47572,0.0
47573,0.0
47574,4.0
47575,4.0
47576,0.0
47577,2.0
47578,1.0
47580,0.0
47582,4.0
47583,0.0
47584,0.0
47585,4.0
47586,0.0
47592,0.0
47593,1.0
47597,0.0
47599,0.0
47600,4.0
47603,1.0
47604,0.0
47607,0.0
47610,0.0
47611,2.0
47613,0.0
47615,0.0
47616,1.0
47617,0.0
47619,4.0
47621,1.0
47624,0.0
47625,4.0
47626,0.0
47628,0.0
47629,0.0
47633,0.0
47636,0.0
47637,0.0
47640,0.0
47641,0.0
47642,0.0
47643,0.0
47645,0.0
47646,0.0
47647,4.0
47648,4.0
47649,0.0
47650,4.0
47655,0.0
47656,0.0
47657,0.0
47661,0.0
47662,0.0
47664,1.0
47666,0.0
47669,0.0
47670,0.0
47673,0.0
47677,4.0
47678,0.0
47679,0.0
47680,0.0
47681,0.0
47682,0.0
47683,0.0
47686,0.0
47688,1.0
47690,0.0
47692,0.0
47694,0.0
47696,4.0
47698,0.0
47699,0.0
47701,0.0
47702,1.0
47703,4.0
47704,0.0
47705,0.0
47706,0.0
47708,0.0
47711,0.0
47712,0.0
47713,1.0
47714,1.0
47715,0.0
47718,0.0
47719,0.0
47720,0.0
47722,0.0
47723,0.0
47724,0.0
47726,1.0
47728,0.0
47729,1.0
47731,0.0
47732,0.0
47735,3.0
47736,0.0
47738,4.0
47739,0.0
47741,0.0
47743,4.0
47744,1.0
47745,0.0
47748,0.0
47750,0.0
47752,3.0
47753,0.0
47755,0.0
47756,1.0
47757,4.0
47759,0.0
47765,0.0
47766,2.0
47770,4.0
47771,1.0
47773,1.0
47774,0.0
47781,0.0
47783,4.0
47784,1.0
47786,0.0
47787,0.0
47788,0.0
47789,0.0
47790,0.0
47791,0.0
47793,1.0
47796,0.0
47797,0.0
47798,0.0
47800,0.0
47803,0.0
47804,4.0
47805,0.0
47808,0.0
47810,0.0
47813,4.0
47818,0.0
47819,0.0
47820,0.0
47821,0.0
47822,0.0
47824,4.0
47828,0.0
47829,0.0
47830,4.0
47831,0.0
47834,2.0
47837,1.0
47838,0.0
47841,0.0
47842,0.0
47844,0.0
47845,0.0
47846,0.0
47847,0.0
47848,0.0
47849,0.0
47850,0.0
47851,0.0
47852,0.0
47853,2.0
47854,0.0
47855,3.0
47856,0.0
47857,0.0
47859,0.0
47862,0.0
47863,0.0
47864,0.0
47865,0.0
47866,4.0
47867,0.0
47871,0.0
47874,4.0
47875,3.0
47877,0.0
47881,0.0
47882,0.0
47884,0.0
47885,1.0
47886,0.0
47887,0.0
47890,0.0
47891,0.0
47892,0.0
47895,0.0
47897,0.0
47900,0.0
47901,0.0
47906,0.0
47907,0.0
47909,4.0
47910,0.0
47911,0.0
47913,0.0
47915,0.0
47916,0.0
47918,4.0
47919,0.0
47928,0.0
47930,0.0
47931,0.0
47932,0.0
47933,0.0
47934,0.0
47935,0.0
47937,1.0
47938,0.0
47939,0.0
47941,0.0
47943,0.0
47948,0.0
47949,0.0
47950,1.0
47951,0.0
47953,0.0
47956,0.0
47958,1.0
47962,1.0
47964,0.0
47965,4.0
47966,0.0
47967,0.0
47971,0.0
47973,4.0
47974,0.0
47975,1.0
47977,4.0
47978,0.0
47979,0.0
47980,0.0
47981,0.0
47982,0.0
47983,3.0
47984,0.0
47985,0.0
47986,0.0
47987,4.0
47989,0.0
47990,0.0
47991,0.0
47992,0.0
47993,0.0
47994,0.0
47995,1.0
47997,0.0
47998,1.0
47999,0.0
48001,0.0
48009,0.0
48010,4.0
48012,0.0
48014,0.0
48017,0.0
48018,4.0
48019,0.0
48020,0.0
48022,0.0
48023,0.0
48024,0.0
48025,0.0
48026,0.0
48029,0.0
48030,0.0
48031,4.0
48034,0.0
48035,0.0
48036,4.0
48037,0.0
48038,0.0
48040,0.0
48041,0.0
48042,0.0
48043,0.0
48046,0.0
48047,0.0
48048,0.0
48050,0.0
48054,4.0
48059,4.0
48060,0.0
48062,0.0
48063,0.0
48066,0.0
48067,0.0
48069,0.0
48070,4.0
48071,0.0
48072,0.0
48077,4.0
48078,0.0
48082,0.0
48084,0.0
48085,0.0
48089,0.0
48090,0.0
48092,0.0
48094,0.0
48096,0.0
48099,0.0
48100,0.0
48101,0.0
48106,3.0
48107,3.0
48109,0.0
48110,3.0
48122,0.0
48123,3.0
48127,1.0
48128,0.0
48130,4.0
48131,0.0
48133,1.0
48135,1.0
48136,1.0
48138,0.0
48139,1.0
48144,0.0
48152,3.0
48154,1.0
48156,3.0
48157,3.0
48158,2.0
48165,0.0
48166,3.0
48167,3.0
48168,3.0
48169,3.0
48170,1.0
48171,0.0
48172,3.0
48173,1.0
48174,4.0
48176,3.0
48178,3.0
48179,1.0
48180,4.0
48181,1.0
48184,3.0
48186,0.0
48187,3.0
48190,4.0
48195,3.0
48196,1.0
48198,1.0
48199,4.0
48201,3.0
48203,1.0
48205,1.0
48206,0.0
48207,3.0
48209,2.0
48212,3.0
48214,1.0
48222,1.0
48223,2.0
48225,2.0
48227,1.0
48229,1.0
48230,3.0
48231,1.0
48232,2.0
48234,0.0
48236,4.0
48237,1.0
48238,2.0
48241,3.0
48242,2.0
48243,0.0
48245,4.0
48246,3.0
48247,1.0
48250,3.0
48251,3.0
48254,4.0
48255,0.0
48257,0.0
48259,0.0
48260,0.0
48261,0.0
48262,1.0
48265,1.0
48270,3.0
48271,3.0
48272,3.0
48274,0.0
48276,3.0
48279,0.0
48281,3.0
48285,3.0
48287,0.0
48290,3.0
48291,3.0
48292,3.0
48293,1.0
48297,4.0
48298,4.0
48299,0.0
48301,0.0
48302,3.0
48303,3.0
48304,2.0
48305,0.0
48306,1.0
48308,3.0
48311,4.0
48312,1.0
48313,3.0
48314,3.0
48315,3.0
48316,0.0
48317,0.0
48318,3.0
48319,1.0
48321,1.0
48322,0.0
48323,3.0
48324,0.0
48327,1.0
48328,2.0
48332,0.0
48333,4.0
48338,0.0
48339,1.0
48342,0.0
48343,2.0
48344,0.0
48345,0.0
48347,1.0
48348,0.0
48350,3.0
48351,4.0
48355,0.0
48356,1.0
48357,0.0
48358,1.0
48359,3.0
48360,3.0
48363,0.0
48364,3.0
48365,4.0
48366,0.0
48367,0.0
48368,0.0
48369,2.0
48371,1.0
48376,3.0
48378,4.0
48379,0.0
48381,0.0
48383,0.0
48384,3.0
48385,0.0
48386,4.0
48387,0.0
48388,2.0
48389,1.0
48392,0.0
48395,4.0
48396,4.0
48399,4.0
48400,1.0
48401,2.0
48402,0.0
48405,1.0
48406,1.0
48407,0.0
48409,4.0
48412,4.0
48413,1.0
48414,0.0
48416,1.0
48417,3.0
48418,3.0
48421,3.0
48423,3.0
48428,0.0
48429,1.0
48430,1.0
48431,3.0
48432,4.0
48433,0.0
48434,1.0
48435,2.0
48436,0.0
48437,4.0
48438,2.0
48440,0.0
48441,3.0
48442,2.0
48449,3.0
48454,3.0
48456,3.0
48458,0.0
48459,4.0
48460,3.0
48462,3.0
48468,0.0
48469,3.0
48470,3.0
48471,4.0
48472,0.0
48474,3.0
48475,1.0
48476,0.0
48479,3.0
48480,4.0
48481,3.0
48485,1.0
48487,1.0
48488,3.0
48489,1.0
48491,3.0
48497,3.0
48498,0.0
48501,0.0
48506,3.0
48507,0.0
48508,0.0
48509,4.0
48512,1.0
48513,1.0
48516,0.0
48518,0.0
48520,0.0
48521,0.0
48522,1.0
48525,0.0
48526,3.0
48530,3.0
48531,0.0
48532,0.0
48533,3.0
48534,4.0
48536,3.0
48537,1.0
48539,1.0
48540,1.0
48541,1.0
48543,0.0
48544,0.0
48545,0.0
48548,0.0
48549,1.0
48550,1.0
48551,4.0
48557,3.0
48559,1.0
48562,3.0
48564,1.0
48565,4.0
48567,1.0
48570,0.0
48571,0.0
48574,0.0
48575,1.0
48576,3.0
48578,1.0
48580,0.0
48584,4.0
48585,1.0
48586,4.0
48588,4.0
48590,0.0
48591,1.0
48592,0.0
48593,0.0
48594,1.0
48597,0.0
48599,1.0
48600,1.0
48608,1.0
48609,1.0
48610,3.0
48613,3.0
48614,2.0
48616,0.0
48617,1.0
48621,0.0
48624,1.0
48626,1.0
48627,3.0
48628,1.0
48629,0.0
48630,3.0
48634,3.0
48636,0.0
48638,1.0
48639,1.0
48640,1.0
48642,3.0
48644,4.0
48646,1.0
48647,3.0
48648,0.0
48649,3.0
48651,0.0
48652,0.0
48653,1.0
48654,3.0
48657,3.0
48658,3.0
48659,1.0
48660,3.0
48662,3.0
48668,3.0
48669,0.0
48673,4.0
48675,3.0
48690,1.0
48692,0.0
48694,0.0
48695,1.0
48696,0.0
48697,1.0
48698,3.0
48700,3.0
48702,1.0
48704,1.0
48705,3.0
48706,1.0
48709,0.0
48710,3.0
48711,2.0
48712,1.0
48713,1.0
48715,0.0
48717,0.0
48718,1.0
48720,0.0
48721,3.0
48728,1.0
48734,3.0
48738,1.0
48744,0.0
48745,3.0
48746,1.0
48747,3.0
48752,1.0
48753,0.0
48754,4.0
48756,1.0
48757,3.0
48760,4.0
48761,2.0
48762,4.0
48765,1.0
48768,1.0
48772,0.0
48773,0.0
48774,0.0
48775,1.0
48776,4.0
48783,1.0
48785,1.0
48786,1.0
48788,3.0
48789,1.0
48790,1.0
48791,0.0
48792,0.0
48793,0.0
48795,0.0
48801,0.0
48806,3.0
48808,3.0
48809,3.0
48811,0.0
48812,1.0
48814,3.0
48818,1.0
48821,3.0
48823,4.0
48826,1.0
48828,0.0
48830,0.0
48831,0.0
48832,4.0
48836,1.0
48837,1.0
48838,1.0
48839,0.0
48842,1.0
48843,3.0
48845,0.0
48846,3.0
48847,0.0
48850,1.0
48851,4.0
48853,1.0
48854,3.0
48860,4.0
48862,0.0
48864,1.0
48866,3.0
48867,3.0
48877,1.0
48881,3.0
48882,1.0
48885,0.0
48886,1.0
48887,3.0
48889,0.0
48890,1.0
48892,1.0
48893,4.0
48898,3.0
48899,1.0
48901,0.0
48903,3.0
48908,0.0
48909,3.0
48916,0.0
48917,3.0
48918,0.0
48919,4.0
48920,3.0
48928,4.0
48931,0.0
48933,0.0
48934,4.0
48935,4.0
48937,1.0
48939,0.0
48940,2.0
48941,0.0
48942,3.0
48943,3.0
48946,0.0
48947,3.0
48948,1.0
48949,0.0
48950,3.0
48951,0.0
48952,0.0
48955,1.0
48960,4.0
48963,3.0
48964,0.0
48967,1.0
48968,0.0
48969,1.0
48972,3.0
48973,2.0
48976,0.0
48977,1.0
48978,1.0
48979,0.0
48981,0.0
48984,1.0
48986,4.0
48987,3.0
48989,0.0
48991,3.0
48992,1.0
48993,0.0
48996,3.0
48997,0.0
48998,0.0
49000,0.0
49004,1.0
49005,0.0
49007,1.0
49009,4.0
49010,3.0
49012,3.0
49013,1.0
49014,0.0
49016,3.0
49018,3.0
49019,4.0
49020,1.0
49022,0.0
49023,1.0
49024,3.0
49026,1.0
49029,4.0
49031,3.0
49034,4.0
49037,3.0
49038,2.0
49042,3.0
49044,3.0
49045,0.0
49047,2.0
49048,1.0
49049,3.0
49050,4.0
49053,1.0
49054,3.0
49056,3.0
49057,1.0
49058,1.0
49059,3.0
49060,0.0
49061,1.0
49062,3.0
49064,3.0
49066,3.0
49067,3.0
49069,1.0
49072,1.0
49073,1.0
49074,3.0
49080,3.0
49081,3.0
49082,1.0
49084,1.0
49085,4.0
49090,3.0
49092,1.0
49094,1.0
49096,0.0
49097,3.0
49098,3.0
49100,3.0
49102,3.0
49103,3.0
49104,1.0
49105,4.0
49107,1.0
49108,3.0
49111,0.0
49115,3.0
49117,1.0
49119,3.0
49127,3.0
49130,0.0
49132,1.0
49133,0.0
49134,0.0
49136,4.0
49139,1.0
49140,0.0
49141,4.0
49143,3.0
49144,3.0
49145,3.0
49149,3.0
49150,3.0
49152,3.0
49154,3.0
49155,1.0
49156,4.0
49157,1.0
49158,0.0
49159,1.0
49163,3.0
49164,4.0
49169,3.0
49174,0.0
49175,4.0
49176,1.0
49177,0.0
49179,1.0
49180,1.0
49182,1.0
49183,3.0
49184,3.0
49185,3.0
49186,0.0
49187,0.0
49188,1.0
49189,1.0
49190,1.0
49191,0.0
49193,0.0
49196,4.0
49198,1.0
49199,4.0
49200,1.0
49203,0.0
49204,3.0
49206,3.0
49211,0.0
49212,1.0
49219,1.0
49221,3.0
49224,1.0
49225,0.0
49226,3.0
49228,0.0
49229,1.0
49231,1.0
49232,0.0
49233,1.0
49235,3.0
49236,2.0
49237,1.0
49238,1.0
49239,1.0
49240,3.0
49241,1.0
49242,3.0
49244,0.0
49247,0.0
49250,3.0
49254,0.0
49258,3.0
49259,3.0
49260,1.0
49262,0.0
49264,0.0
49265,4.0
49266,1.0
49267,1.0
49272,1.0
49273,4.0
49275,1.0
49276,4.0
49279,0.0
49283,1.0
49285,1.0
49287,3.0
49288,1.0
49292,1.0
49295,3.0
49296,1.0
49298,0.0
49300,1.0
49303,1.0
49304,0.0
49306,2.0
49308,1.0
49309,0.0
49310,0.0
49311,4.0
49312,4.0
49313,1.0
49317,0.0
49318,2.0
49324,3.0
49326,3.0
49329,1.0
49330,3.0
49332,3.0
49335,4.0
49336,3.0
49337,4.0
49340,4.0
49341,1.0
49342,3.0
49343,1.0
49344,3.0
49346,4.0
49347,3.0
49349,1.0
49351,1.0
49352,2.0
49354,2.0
49355,0.0
49356,0.0
49358,4.0
49359,1.0
49363,1.0
49365,3.0
49366,1.0
49369,3.0
49370,0.0
49372,0.0
49374,1.0
49376,3.0
49378,1.0
49381,1.0
49384,0.0
49385,1.0
49388,0.0
49392,1.0
49393,3.0
49396,4.0
49397,1.0
49399,1.0
49400,0.0
49401,1.0
49402,3.0
49406,3.0
49410,4.0
49411,0.0
49415,4.0
49417,3.0
49418,4.0
49419,2.0
49425,0.0
49426,4.0
49428,3.0
49431,3.0
49433,1.0
49434,1.0
49437,3.0
49438,1.0
49440,3.0
49441,1.0
49442,0.0
49444,3.0
49451,1.0
49453,2.0
49454,4.0
49456,1.0
49457,3.0
49458,1.0
49460,2.0
49461,0.0
49462,4.0
49465,0.0
49471,3.0
49473,4.0
49474,4.0
49478,0.0
49479,1.0
49480,0.0
49481,4.0
49483,1.0
49485,3.0
49487,4.0
49488,1.0
49489,0.0
49490,3.0
49491,0.0
49492,3.0
49495,2.0
49496,3.0
49497,3.0
49499,1.0
49501,1.0
49502,0.0
49504,2.0
49505,4.0
49506,3.0
49507,1.0
49508,1.0
49511,1.0
49513,0.0
49514,0.0
49515,0.0
49516,0.0
49517,3.0
49519,2.0
49521,3.0
49522,4.0
49523,3.0
49524,1.0
49525,1.0
49526,1.0
49527,0.0
49528,1.0
49530,0.0
49531,3.0
49533,4.0
49534,1.0
49535,0.0
49538,0.0
49539,0.0
49540,0.0
49544,0.0
49545,1.0
49546,3.0
49547,4.0
49550,1.0
49552,4.0
49556,2.0
49562,0.0
49564,1.0
49565,1.0
49566,0.0
49567,0.0
49568,3.0
49570,3.0
49572,3.0
49573,3.0
49574,1.0
49577,0.0
49578,0.0
49579,1.0
49585,0.0
49588,0.0
49590,4.0
49591,1.0
49592,3.0
49594,1.0
49595,0.0
49596,1.0
49597,1.0
49603,0.0
49604,3.0
49606,4.0
49607,3.0
49610,1.0
49611,1.0
49612,1.0
49613,1.0
49615,0.0
49617,1.0
49618,3.0
49621,2.0
49622,4.0
49623,0.0
49624,1.0
49626,3.0
49630,3.0
49631,4.0
49632,4.0
49633,3.0
49634,3.0
49636,0.0
49638,0.0
49640,2.0
49643,3.0
49645,1.0
49647,4.0
49653,3.0
49657,0.0
49658,0.0
49659,3.0
49661,3.0
49665,3.0
49666,2.0
49672,1.0
49673,1.0
49674,0.0
49676,1.0
49677,1.0
49678,4.0
49682,4.0
49683,1.0
49684,2.0
49687,3.0
49689,1.0
49690,1.0
49692,3.0
49693,4.0
49696,1.0
49697,0.0
49700,1.0
49701,1.0
49702,0.0
49705,0.0
49707,1.0
49708,1.0
49709,4.0
49711,1.0
49712,1.0
49714,1.0
49716,0.0
49721,1.0
49723,3.0
49725,3.0
49726,3.0
49728,4.0
49730,0.0
49734,1.0
49736,0.0
49738,3.0
49739,3.0
49741,1.0
49743,4.0
49744,0.0
49746,3.0
49749,1.0
49750,3.0
49751,3.0
49753,0.0
49754,3.0
49759,4.0
49761,3.0
49762,3.0
49763,3.0
49764,1.0
49766,0.0
49770,0.0
49774,3.0
49777,1.0
49778,3.0
49779,1.0
49780,0.0
49783,3.0
49785,1.0
49787,0.0
49789,0.0
49793,4.0
49794,0.0
49795,0.0
49796,0.0
49798,3.0
49800,4.0
49802,0.0
49803,1.0
49805,3.0
49807,3.0
49808,1.0
49809,3.0
49810,0.0
49811,0.0
49812,0.0
49815,0.0
49817,0.0
49818,4.0
49819,3.0
49823,1.0
49827,4.0
49831,0.0
49832,4.0
49833,0.0
49835,1.0
49839,4.0
49842,1.0
49843,1.0
49844,1.0
49848,0.0
49849,3.0
49852,1.0
49853,1.0
49855,0.0
49856,4.0
49863,0.0
49864,1.0
49865,4.0
49866,1.0
49867,1.0
49868,1.0
49869,1.0
49871,3.0
49873,1.0
49875,1.0
49877,1.0
49878,1.0
49879,3.0
49880,0.0
49881,4.0
49882,3.0
49885,0.0
49886,0.0
49889,1.0
49890,0.0
49894,3.0
49897,1.0
49899,0.0
49900,0.0
49901,3.0
49904,1.0
49905,3.0
49909,3.0
49914,4.0
49916,0.0
49917,1.0
49918,1.0
49919,0.0
49920,3.0
49921,3.0
49922,1.0
49925,1.0
49927,1.0
49929,0.0
49931,3.0
49932,0.0
49936,1.0
49944,3.0
49946,1.0
49947,1.0
49948,3.0
49951,2.0
49956,0.0
49957,0.0
49958,0.0
49959,3.0
49962,3.0
49963,4.0
49964,3.0
49966,4.0
49968,0.0
49970,1.0
49971,4.0
49976,3.0
49978,2.0
49979,0.0
49980,0.0
49981,0.0
49984,3.0
49985,0.0
49987,0.0
49988,0.0
49990,1.0
49991,1.0
49993,1.0
49995,2.0
49997,3.0
49998,0.0
49999,3.0
50002,1.0
50003,0.0
50008,1.0
50009,4.0
50010,3.0
50011,3.0
50014,1.0
50015,3.0
50016,1.0
50018,0.0
50019,1.0
50022,2.0
50027,0.0
50029,0.0
50030,1.0
50035,1.0
50036,1.0
50037,1.0
50038,1.0
50040,0.0
50042,4.0
50044,3.0
50046,0.0
50047,3.0
50050,1.0
50051,1.0
50052,3.0
50054,0.0
50055,0.0
50057,1.0
50058,3.0
50059,1.0
50060,0.0
50061,1.0
50062,1.0
50063,0.0
50065,1.0
50066,4.0
50067,2.0
50070,3.0
50071,4.0
50073,4.0
50075,3.0
50076,0.0
50077,3.0
50078,0.0
50080,0.0
50081,3.0
50082,0.0
50085,3.0
50086,0.0
50087,2.0
50090,3.0
50091,0.0
50092,0.0
50097,2.0
50099,0.0
50100,3.0
50103,1.0
50104,0.0
50105,3.0
50107,1.0
50108,3.0
50109,4.0
50110,0.0
50111,0.0
50112,4.0
50119,3.0
50123,1.0
50124,3.0
50125,1.0
50126,0.0
50127,1.0
50128,1.0
50132,0.0
50134,4.0
50135,4.0
50136,0.0
50139,1.0
50142,3.0
50143,0.0
50144,0.0
50146,0.0
50149,0.0
50150,1.0
50151,0.0
50152,0.0
50153,3.0
50156,3.0
50160,0.0
50162,2.0
50163,1.0
50164,1.0
50167,1.0
50168,1.0
50171,2.0
50174,4.0
50176,4.0
50178,0.0
50179,0.0
50181,3.0
50182,4.0
50184,1.0
50187,3.0
50188,1.0
50190,3.0
50194,3.0
50196,3.0
50198,4.0
50199,1.0
50200,0.0
50201,0.0
50205,1.0
50207,4.0
50208,4.0
50209,3.0
50210,3.0
50211,1.0
50212,0.0
50213,3.0
50214,0.0
50216,0.0
50220,0.0
50221,0.0
50222,3.0
50223,1.0
50228,3.0
50230,3.0
50232,1.0
50234,4.0
50235,0.0
50238,0.0
50239,1.0
50243,0.0
50244,1.0
50245,0.0
50246,0.0
50248,3.0
50249,1.0
50251,1.0
50254,3.0
50255,2.0
50258,3.0
50259,3.0
50261,0.0
50262,3.0
50265,1.0
50268,4.0
50270,3.0
50271,3.0
50272,3.0
50274,0.0
50279,1.0
50280,1.0
50281,1.0
50282,1.0
50285,3.0
50288,1.0
50289,3.0
50291,0.0
50292,1.0
50294,4.0
50297,3.0
50300,1.0
50307,1.0
50308,0.0
50309,1.0
50310,0.0
50312,0.0
50316,1.0
50317,3.0
50319,0.0
50326,3.0
50327,1.0
50332,0.0
50337,4.0
50339,0.0
50343,0.0
50344,3.0
50349,0.0
50353,0.0
50354,3.0
50355,0.0
50357,0.0
50359,1.0
50366,4.0
50368,0.0
50369,2.0
50370,0.0
50374,3.0
50378,1.0
50380,0.0
50382,1.0
50384,3.0
50388,3.0
50390,3.0
50391,1.0
50394,3.0
50396,2.0
50397,4.0
50398,3.0
50399,2.0
50400,0.0
50407,2.0
50411,0.0
50413,0.0
50415,2.0
50416,3.0
50418,1.0
50419,0.0
50421,1.0
50424,3.0
50427,1.0
50430,3.0
50431,0.0
50433,0.0
50434,1.0
50436,0.0
50437,4.0
50438,3.0
50441,1.0
50442,3.0
50444,0.0
50445,3.0
50448,4.0
50449,0.0
50450,3.0
50452,4.0
50454,0.0
50455,1.0
50456,3.0
50461,1.0
50464,0.0
50465,3.0
50467,3.0
50468,0.0
50469,3.0
50470,1.0
50471,4.0
50472,1.0
50473,3.0
50474,0.0
50476,0.0
50478,0.0
50479,3.0
50480,3.0
50481,3.0
50485,3.0
50488,0.0
50494,3.0
50495,3.0
50496,0.0
50499,3.0
50500,4.0
50501,3.0
50503,3.0
50504,1.0
50506,1.0
50507,0.0
50509,1.0
50516,0.0
50517,0.0
50518,1.0
50520,0.0
50525,0.0
50527,3.0
50528,4.0
50531,0.0
50532,3.0
50533,1.0
50537,4.0
50541,1.0
50544,1.0
50546,3.0
50548,4.0
50550,3.0
50553,4.0
50555,1.0
50557,4.0
50564,0.0
50566,3.0
50569,0.0
50572,1.0
50575,0.0
50576,1.0
50577,0.0
50579,3.0
50580,0.0
50585,3.0
50587,2.0
50590,0.0
50592,3.0
50596,0.0
50598,3.0
50600,3.0
50602,1.0
50603,1.0
50604,3.0
50605,1.0
50606,1.0
50607,4.0
50608,0.0
50609,0.0
50612,1.0
50613,4.0
50616,1.0
50617,3.0
50619,1.0
50621,0.0
50623,3.0
