,Cluster_Labels_basic_male
16549,4.0
16551,4.0
16552,4.0
16555,4.0
16561,4.0
16567,4.0
16568,4.0
16570,4.0
16573,2.0
16575,4.0
16585,2.0
16591,0.0
16595,4.0
16597,0.0
16600,4.0
16602,2.0
16605,4.0
16608,2.0
16610,2.0
16617,0.0
16622,2.0
16625,2.0
16627,4.0
16628,1.0
16629,4.0
16637,2.0
16638,4.0
16649,4.0
16651,4.0
16653,2.0
16657,1.0
16658,2.0
16659,4.0
16667,4.0
16668,1.0
16670,4.0
16672,2.0
16674,1.0
16680,2.0
16682,2.0
16684,2.0
16686,0.0
16690,2.0
16699,2.0
16700,2.0
16702,4.0
16708,4.0
16710,4.0
16711,2.0
16715,4.0
16717,2.0
16723,3.0
16727,2.0
16728,4.0
16731,3.0
16734,0.0
16736,1.0
16737,2.0
16740,4.0
16742,0.0
16751,4.0
16753,4.0
16755,4.0
16764,2.0
16768,2.0
16769,2.0
16771,0.0
16773,3.0
16775,4.0
16784,4.0
16789,4.0
16795,2.0
16796,2.0
16797,2.0
16798,3.0
16799,4.0
16800,4.0
16803,4.0
16804,2.0
16810,2.0
16814,0.0
16815,4.0
16817,4.0
16819,2.0
16821,2.0
16822,0.0
16824,4.0
16831,1.0
16832,2.0
16833,2.0
16834,2.0
16835,2.0
16838,4.0
16840,4.0
16845,4.0
16847,2.0
16848,4.0
16851,2.0
16852,4.0
16855,2.0
16859,4.0
16860,4.0
16864,2.0
16866,2.0
16867,2.0
16870,4.0
16873,4.0
16876,2.0
16878,1.0
16883,4.0
16884,4.0
16888,2.0
16893,2.0
16894,2.0
16896,4.0
16898,1.0
16899,2.0
16902,2.0
16903,2.0
16904,0.0
16905,2.0
16907,2.0
16914,4.0
16915,0.0
16917,1.0
16923,4.0
16925,4.0
16928,2.0
16931,4.0
16932,4.0
16933,4.0
16934,4.0
16936,4.0
16938,2.0
16943,2.0
16944,4.0
16947,3.0
16948,4.0
16949,1.0
16959,1.0
16960,1.0
16961,4.0
16965,4.0
16968,0.0
16971,2.0
16973,1.0
16974,4.0
16978,3.0
16979,3.0
16981,3.0
16983,1.0
16984,1.0
16985,0.0
16988,2.0
16990,3.0
16992,3.0
16995,4.0
16996,3.0
16999,2.0
17001,1.0
17004,2.0
17005,3.0
17007,4.0
17010,3.0
17011,4.0
17012,1.0
17013,2.0
17014,0.0
17015,3.0
17018,4.0
17020,1.0
17022,3.0
17024,3.0
17025,3.0
17026,2.0
17028,2.0
17030,3.0
17034,1.0
17035,1.0
17036,4.0
17038,1.0
17039,0.0
17040,3.0
17048,4.0
17050,4.0
17056,1.0
17057,3.0
17060,2.0
17061,2.0
17062,4.0
17064,1.0
17068,2.0
17073,1.0
17075,3.0
17076,2.0
17078,1.0
17081,1.0
17082,2.0
17083,1.0
17084,1.0
17089,4.0
17090,4.0
17094,2.0
17095,0.0
17097,4.0
17099,2.0
17100,3.0
17104,0.0
17105,2.0
17109,3.0
17110,0.0
17111,0.0
17115,0.0
17117,2.0
17118,3.0
17119,3.0
17120,2.0
17122,0.0
17127,4.0
17129,1.0
17130,1.0
17131,0.0
17133,1.0
17135,2.0
17136,0.0
17140,0.0
17141,1.0
17142,1.0
17143,4.0
17145,4.0
17146,3.0
17151,3.0
17153,1.0
17156,1.0
17158,4.0
17159,4.0
17160,3.0
17162,1.0
17166,2.0
17167,3.0
17168,4.0
17169,1.0
17172,0.0
17175,4.0
17176,0.0
17178,2.0
17181,4.0
17185,4.0
17190,0.0
17192,0.0
17193,4.0
17194,4.0
17195,4.0
17196,1.0
17203,1.0
17209,1.0
17213,3.0
17214,2.0
17216,1.0
17218,4.0
17220,3.0
17221,1.0
17222,4.0
17224,1.0
17225,1.0
17226,2.0
17227,0.0
17228,4.0
17229,2.0
17234,3.0
17236,4.0
17237,3.0
17240,4.0
17241,1.0
17243,3.0
17244,0.0
17245,1.0
17246,2.0
17247,4.0
17249,2.0
17250,2.0
17253,1.0
17254,2.0
17255,1.0
17259,2.0
17260,0.0
17261,1.0
17264,1.0
17268,2.0
17272,0.0
17274,3.0
17276,0.0
17277,2.0
17278,2.0
17279,1.0
17280,3.0
17282,3.0
17284,3.0
17286,3.0
17287,4.0
17290,1.0
17291,3.0
17293,0.0
17295,3.0
17300,4.0
17302,3.0
17303,0.0
17304,2.0
17307,0.0
17308,3.0
17309,3.0
17312,3.0
17313,1.0
17315,3.0
17319,2.0
17324,4.0
17325,4.0
17328,3.0
17330,0.0
17332,2.0
17334,3.0
17335,2.0
17338,3.0
17339,4.0
17341,1.0
17343,4.0
17346,0.0
17347,0.0
17348,0.0
17350,2.0
17354,1.0
17358,2.0
17359,2.0
17361,0.0
17362,1.0
17363,2.0
17364,2.0
17365,4.0
17367,1.0
17369,1.0
17371,3.0
17374,2.0
17376,2.0
17377,0.0
17379,3.0
17380,1.0
17381,3.0
17383,1.0
17386,0.0
17395,1.0
17396,1.0
17397,0.0
17402,4.0
17406,4.0
17407,1.0
17410,1.0
17413,3.0
17414,3.0
17416,4.0
17417,0.0
17419,1.0
17422,4.0
17427,4.0
17430,2.0
17433,3.0
17434,1.0
17441,4.0
17443,3.0
17445,2.0
17446,3.0
17449,1.0
17450,3.0
17452,4.0
17453,3.0
17455,1.0
17456,4.0
17458,3.0
17461,1.0
17462,1.0
17463,1.0
17464,0.0
17465,3.0
17468,3.0
17469,4.0
17471,1.0
17476,4.0
17477,3.0
17481,4.0
17482,1.0
17483,2.0
17487,1.0
17488,4.0
17489,3.0
17491,1.0
17492,4.0
17497,2.0
17502,1.0
17503,3.0
17504,3.0
17505,4.0
17508,2.0
17517,2.0
17520,1.0
17523,4.0
17524,2.0
17525,1.0
17526,1.0
17528,4.0
17529,4.0
17531,1.0
17532,2.0
17533,1.0
17535,4.0
17536,1.0
17537,2.0
17540,1.0
17542,0.0
17545,1.0
17546,3.0
17549,3.0
17550,3.0
17551,1.0
17552,0.0
17553,1.0
17554,4.0
17556,1.0
17559,3.0
17562,0.0
17563,0.0
17564,2.0
17565,4.0
17566,2.0
17567,2.0
17571,2.0
17572,3.0
17573,4.0
17575,4.0
17576,4.0
17582,4.0
17583,1.0
17589,2.0
17591,1.0
17595,0.0
17597,1.0
17598,3.0
17599,1.0
17600,4.0
17603,0.0
17605,2.0
17607,1.0
17608,3.0
17611,4.0
17612,1.0
17613,2.0
17617,1.0
17619,4.0
17621,4.0
17622,1.0
17623,2.0
17625,4.0
17626,3.0
17627,1.0
17629,2.0
17630,0.0
17631,1.0
17632,4.0
17634,0.0
17635,1.0
17636,3.0
17638,2.0
17639,3.0
17640,4.0
17641,4.0
17643,0.0
17646,4.0
17647,4.0
17649,3.0
17651,4.0
17652,1.0
17656,4.0
17658,2.0
17659,2.0
17660,3.0
17666,3.0
17668,4.0
17669,1.0
17670,2.0
17671,0.0
17673,4.0
17675,2.0
17676,0.0
17678,2.0
17682,2.0
17683,2.0
17686,2.0
17689,4.0
17691,1.0
17694,1.0
17696,4.0
17697,1.0
17705,2.0
17711,1.0
17713,4.0
17717,1.0
17719,3.0
17720,3.0
17721,4.0
17722,1.0
17723,4.0
17726,2.0
17728,3.0
17729,3.0
17730,4.0
17731,1.0
17732,1.0
17733,1.0
17734,0.0
17739,2.0
17744,2.0
17745,0.0
17754,1.0
17755,1.0
17757,4.0
17758,3.0
17761,1.0
17763,3.0
17764,1.0
17765,3.0
17766,0.0
17767,2.0
17771,3.0
17773,4.0
17774,3.0
17775,0.0
17776,3.0
17777,4.0
17778,3.0
17781,4.0
17782,1.0
17787,1.0
17789,4.0
17791,4.0
17795,3.0
17797,4.0
17798,3.0
17799,2.0
17807,2.0
17809,0.0
17810,0.0
17813,2.0
17815,2.0
17816,0.0
17818,2.0
17820,4.0
17821,1.0
17826,1.0
17828,3.0
17829,0.0
17830,3.0
17835,1.0
17838,4.0
17840,2.0
17843,1.0
17844,2.0
17845,1.0
17847,4.0
17851,3.0
17852,1.0
17853,4.0
17854,3.0
17856,4.0
17857,3.0
17858,3.0
17860,2.0
17861,4.0
17862,2.0
17863,2.0
17864,2.0
17866,4.0
17868,2.0
17869,3.0
17870,1.0
17871,1.0
17873,3.0
17874,1.0
17875,4.0
17882,0.0
17885,4.0
17886,1.0
17888,1.0
17889,0.0
17890,1.0
17891,4.0
17892,4.0
17896,2.0
17899,1.0
17901,2.0
17902,3.0
17904,1.0
17905,2.0
17908,1.0
17910,2.0
17911,0.0
17913,3.0
17915,3.0
17917,4.0
17918,2.0
17921,4.0
17926,4.0
17927,4.0
17928,3.0
17929,3.0
17930,2.0
17931,4.0
17932,3.0
17933,3.0
17935,2.0
17938,1.0
17939,4.0
17940,1.0
17942,2.0
17943,2.0
17944,3.0
17951,4.0
17952,3.0
17954,3.0
17956,2.0
17958,0.0
17963,2.0
17964,4.0
17965,1.0
17966,4.0
17970,0.0
17974,0.0
17976,2.0
17978,0.0
17980,0.0
17983,2.0
17986,0.0
17987,0.0
17988,3.0
17990,1.0
17991,2.0
17993,2.0
17994,2.0
17995,2.0
17996,3.0
18001,1.0
18003,2.0
18004,3.0
18005,0.0
18007,3.0
18010,0.0
18011,2.0
18012,3.0
18013,3.0
18019,2.0
18020,3.0
18023,3.0
18024,1.0
18027,3.0
18028,4.0
18032,2.0
18037,3.0
18041,4.0
18042,1.0
18044,2.0
18052,3.0
18053,3.0
18058,1.0
18062,3.0
18064,1.0
18069,2.0
18071,3.0
18072,0.0
18073,1.0
18074,2.0
18075,1.0
18076,4.0
18079,2.0
18085,4.0
18086,1.0
18090,1.0
18091,0.0
18092,2.0
18095,2.0
18097,3.0
18098,3.0
18100,0.0
18103,3.0
18105,3.0
18107,2.0
18111,0.0
18113,0.0
18115,4.0
18117,0.0
18118,1.0
18122,4.0
18125,1.0
18127,2.0
18129,3.0
18130,2.0
18132,4.0
18134,4.0
18137,4.0
18138,4.0
18141,3.0
18144,3.0
18149,4.0
18152,3.0
18156,4.0
18157,3.0
18159,2.0
18160,1.0
18162,0.0
18163,2.0
18164,0.0
18167,3.0
18169,1.0
18171,4.0
18173,3.0
18176,0.0
18178,2.0
18179,2.0
18183,2.0
18184,3.0
18185,1.0
18187,0.0
18188,0.0
18192,1.0
18193,0.0
18194,4.0
18195,2.0
18197,1.0
18198,4.0
18200,3.0
18203,1.0
18205,1.0
18207,3.0
18208,0.0
18210,2.0
18211,0.0
18212,1.0
18214,2.0
18215,4.0
18216,0.0
18217,3.0
18218,3.0
18219,3.0
18220,1.0
18221,4.0
18223,3.0
18225,1.0
18227,1.0
18228,3.0
18231,4.0
18232,1.0
18233,3.0
18234,4.0
18237,2.0
18243,4.0
18244,0.0
18245,0.0
18246,3.0
18247,1.0
18248,0.0
18249,3.0
18251,2.0
18252,2.0
18258,3.0
18259,0.0
18260,2.0
18262,3.0
18268,2.0
18270,2.0
18271,1.0
18272,2.0
18273,4.0
18276,2.0
18278,0.0
18280,3.0
18283,4.0
18284,1.0
18285,4.0
18286,1.0
18288,1.0
18289,1.0
18290,0.0
18292,3.0
18293,2.0
18294,3.0
18299,1.0
18300,1.0
18303,3.0
18304,2.0
18307,3.0
18309,2.0
18312,2.0
18320,2.0
18321,1.0
18322,3.0
18323,1.0
18325,1.0
18326,4.0
18327,2.0
18331,3.0
18332,1.0
18333,3.0
18336,4.0
18337,3.0
18338,1.0
18341,0.0
18343,4.0
18345,0.0
18346,0.0
18348,3.0
18350,0.0
18351,1.0
18355,2.0
18357,4.0
18358,0.0
18359,1.0
18361,1.0
18362,0.0
18363,2.0
18364,1.0
18367,3.0
18368,4.0
18369,0.0
18370,3.0
18371,3.0
18372,4.0
18375,4.0
18377,1.0
18378,4.0
18379,3.0
18381,3.0
18382,2.0
18384,2.0
18385,3.0
18387,1.0
18388,1.0
18390,2.0
18391,1.0
18393,2.0
18396,2.0
18398,3.0
18399,3.0
18400,1.0
18401,4.0
18402,3.0
18403,1.0
18405,1.0
18406,3.0
18407,3.0
18409,4.0
18412,4.0
18414,2.0
18417,0.0
18419,0.0
18420,0.0
18422,1.0
18423,2.0
18424,3.0
18425,1.0
18426,1.0
18427,1.0
18430,1.0
18436,0.0
18439,0.0
18442,2.0
18444,1.0
18449,4.0
18453,1.0
18455,1.0
18460,0.0
18461,1.0
18462,3.0
18463,3.0
18465,4.0
18466,3.0
18469,2.0
18470,1.0
18472,1.0
18473,2.0
18474,3.0
18475,4.0
18479,1.0
18482,1.0
18485,1.0
18488,0.0
18489,0.0
18491,2.0
18492,3.0
18493,2.0
18495,0.0
18502,0.0
18504,4.0
18507,1.0
18508,4.0
18510,2.0
18511,4.0
18512,2.0
18513,3.0
18514,3.0
18515,1.0
18517,3.0
18519,1.0
18522,1.0
18525,1.0
18527,1.0
18529,0.0
18531,3.0
18532,0.0
18533,1.0
18536,0.0
18540,4.0
18541,1.0
18542,0.0
18546,1.0
18547,4.0
18550,3.0
18551,2.0
18554,4.0
18556,1.0
18557,1.0
18558,4.0
18559,1.0
18560,2.0
18561,1.0
18563,4.0
18565,3.0
18570,2.0
18571,4.0
18574,0.0
18575,2.0
18577,2.0
18578,0.0
18579,3.0
18580,1.0
18584,0.0
18585,3.0
18586,2.0
18588,3.0
18589,3.0
18590,1.0
18592,2.0
18594,0.0
18595,2.0
18597,1.0
18598,2.0
18606,2.0
18607,0.0
18609,4.0
18613,4.0
18616,2.0
18618,0.0
18619,3.0
18620,4.0
18622,1.0
18623,4.0
18625,4.0
18629,0.0
18630,4.0
18632,4.0
18635,1.0
18637,3.0
18639,2.0
18640,2.0
18641,1.0
18642,3.0
18643,3.0
18644,0.0
18646,4.0
18647,0.0
18652,0.0
18653,1.0
18654,4.0
18656,2.0
18659,2.0
18662,4.0
18664,3.0
18666,0.0
18668,1.0
18674,0.0
18676,3.0
18679,1.0
18680,2.0
18681,2.0
18682,1.0
18683,4.0
18686,1.0
18687,1.0
18690,1.0
18691,4.0
18692,1.0
18696,2.0
18697,0.0
18699,3.0
18700,2.0
18702,3.0
18703,0.0
18706,3.0
18708,1.0
18709,2.0
18714,0.0
18715,2.0
18716,2.0
18718,3.0
18721,4.0
18722,3.0
18723,4.0
18724,3.0
18727,2.0
18730,3.0
18731,1.0
18732,4.0
18733,0.0
18740,2.0
18744,2.0
18748,4.0
18753,4.0
18754,4.0
18760,4.0
18761,4.0
18764,2.0
18767,2.0
18769,4.0
18771,4.0
18772,4.0
18780,4.0
18781,2.0
18782,2.0
18787,4.0
18790,2.0
18792,4.0
18793,1.0
18798,1.0
18799,1.0
18806,2.0
18808,2.0
18809,2.0
18815,1.0
18817,2.0
18819,2.0
18821,1.0
18822,1.0
18823,4.0
18825,0.0
18826,4.0
18828,4.0
18829,4.0
18831,4.0
18835,4.0
18836,2.0
18839,2.0
18842,2.0
18846,4.0
18847,4.0
18858,2.0
18859,4.0
18860,4.0
18863,4.0
18869,4.0
18870,4.0
18873,4.0
18876,1.0
18880,4.0
18885,2.0
18892,1.0
18893,2.0
18905,1.0
18906,4.0
18911,4.0
18912,0.0
18913,2.0
18914,0.0
18916,1.0
18919,4.0
18920,4.0
18922,4.0
18926,4.0
18927,4.0
18929,4.0
18930,2.0
18932,1.0
18933,4.0
18937,2.0
18938,2.0
18939,4.0
18941,2.0
18942,4.0
18946,4.0
18947,4.0
18950,4.0
18951,4.0
18953,4.0
18957,4.0
18960,4.0
18961,2.0
18963,1.0
18964,3.0
18970,4.0
18973,4.0
18976,4.0
18979,4.0
18980,4.0
18984,4.0
18988,4.0
18989,0.0
18993,1.0
18995,0.0
18997,4.0
18998,4.0
19003,3.0
19004,1.0
19009,4.0
19013,4.0
19014,4.0
19018,0.0
19025,4.0
19027,2.0
19031,2.0
19033,4.0
19040,4.0
19044,4.0
19045,2.0
19048,4.0
19053,1.0
19062,1.0
19063,4.0
19067,4.0
19068,4.0
19069,4.0
19070,3.0
19073,4.0
19074,4.0
19075,4.0
19082,4.0
19083,4.0
19084,1.0
19085,1.0
19088,1.0
19089,4.0
19092,4.0
19094,2.0
19095,1.0
19101,2.0
19106,2.0
19111,1.0
19116,2.0
19119,2.0
19121,2.0
19122,2.0
19123,2.0
19125,2.0
19126,4.0
19135,1.0
19143,4.0
19144,2.0
19147,2.0
19149,1.0
19150,1.0
19156,2.0
19159,4.0
19160,4.0
19162,4.0
19166,4.0
19168,0.0
19172,2.0
19177,0.0
19179,1.0
19180,2.0
19183,4.0
19184,1.0
19185,2.0
19186,4.0
19189,4.0
19191,4.0
19193,4.0
19195,1.0
19198,1.0
19200,3.0
19202,4.0
19205,4.0
19206,4.0
19207,1.0
19208,4.0
19210,2.0
19211,4.0
19212,0.0
19215,1.0
19217,4.0
19218,3.0
19223,1.0
19225,1.0
19229,1.0
19232,4.0
19235,1.0
19236,0.0
19237,0.0
19240,2.0
19242,4.0
19244,4.0
19245,2.0
19249,2.0
19250,1.0
19252,2.0
19259,4.0
19261,4.0
19263,4.0
19267,0.0
19268,4.0
19271,0.0
19277,4.0
19278,2.0
19282,4.0
19284,2.0
19285,3.0
19288,2.0
19293,1.0
19294,2.0
19296,2.0
19298,4.0
19306,4.0
19307,2.0
19308,4.0
19311,4.0
19314,4.0
19315,1.0
19316,4.0
19317,4.0
19318,4.0
19319,1.0
19321,2.0
19323,2.0
19325,1.0
19326,2.0
19327,4.0
19329,4.0
19330,2.0
19332,2.0
19334,4.0
19335,4.0
19338,1.0
19344,4.0
19346,4.0
19348,4.0
19349,4.0
19350,4.0
19351,2.0
19355,1.0
19356,4.0
19357,4.0
19359,1.0
19362,4.0
19365,4.0
19366,4.0
19368,1.0
19370,4.0
19371,4.0
19372,4.0
19374,4.0
19375,4.0
19380,2.0
19382,2.0
19384,0.0
19387,2.0
19388,1.0
19389,4.0
19390,1.0
19394,4.0
19395,1.0
19401,4.0
19403,1.0
19405,1.0
19407,4.0
19409,4.0
19411,2.0
19423,2.0
19427,4.0
19436,2.0
19437,4.0
19438,4.0
19439,4.0
19443,4.0
19444,4.0
19455,4.0
19456,2.0
19459,4.0
19461,4.0
19462,4.0
19464,2.0
19470,3.0
19473,4.0
19476,2.0
19478,0.0
19482,3.0
19490,4.0
19491,2.0
19493,2.0
19494,4.0
19495,4.0
19498,2.0
19502,3.0
19504,4.0
19506,2.0
19507,2.0
19508,4.0
19511,4.0
19512,1.0
19515,0.0
19517,4.0
19526,4.0
19528,4.0
19529,4.0
19533,2.0
19534,4.0
19535,4.0
19539,2.0
19540,1.0
19541,4.0
19543,4.0
19546,4.0
19549,1.0
19550,4.0
19555,4.0
19558,1.0
19559,4.0
19560,1.0
19561,4.0
19563,2.0
19564,2.0
19567,1.0
19568,4.0
19575,4.0
19582,4.0
19583,1.0
19594,4.0
19597,2.0
19599,2.0
19601,2.0
19607,4.0
19609,4.0
19614,0.0
19616,1.0
19617,4.0
19618,4.0
19620,1.0
19622,4.0
19625,4.0
19627,2.0
19628,0.0
19629,4.0
19630,4.0
19632,2.0
19634,2.0
19635,4.0
19639,4.0
19641,4.0
19642,4.0
19644,1.0
19648,1.0
19649,1.0
19651,1.0
19652,2.0
19653,4.0
19659,4.0
19664,2.0
19665,4.0
19667,4.0
19670,4.0
19671,4.0
19675,4.0
19678,0.0
19679,4.0
19681,0.0
19687,4.0
19688,2.0
19691,2.0
19692,2.0
19693,4.0
19697,4.0
19700,4.0
19706,4.0
19707,1.0
19708,2.0
19709,4.0
19712,4.0
19713,4.0
19714,1.0
19717,1.0
19718,4.0
19719,1.0
19720,4.0
19722,2.0
19723,1.0
19726,2.0
19729,3.0
19730,3.0
19731,4.0
19732,4.0
19736,1.0
19738,1.0
19741,3.0
19743,3.0
19744,3.0
19748,1.0
19749,1.0
19750,1.0
19751,0.0
19752,2.0
19753,3.0
19755,1.0
19756,3.0
19758,0.0
19761,2.0
19762,3.0
19763,0.0
19764,4.0
19765,1.0
19767,1.0
19768,0.0
19769,1.0
19771,3.0
19775,4.0
19777,3.0
19778,1.0
19779,3.0
19781,2.0
19782,2.0
19783,2.0
19785,3.0
19788,2.0
19790,3.0
19791,0.0
19792,1.0
19793,2.0
19794,1.0
19795,3.0
19796,1.0
19797,1.0
19798,3.0
19799,0.0
19801,3.0
19805,1.0
19807,3.0
19808,1.0
19812,3.0
19813,3.0
19814,4.0
19815,3.0
19819,4.0
19820,2.0
19821,4.0
19822,4.0
19823,2.0
19825,3.0
19827,3.0
19829,3.0
19831,2.0
19832,3.0
19833,2.0
19839,3.0
19840,1.0
19842,3.0
19843,4.0
19844,1.0
19845,3.0
19848,3.0
19850,3.0
19851,3.0
19852,2.0
19853,3.0
19854,3.0
19856,1.0
19858,1.0
19861,3.0
19862,3.0
19864,3.0
19865,2.0
19866,3.0
19867,3.0
19869,3.0
19870,3.0
19872,0.0
19873,3.0
19874,1.0
19876,3.0
19877,3.0
19879,1.0
19883,2.0
19884,2.0
19885,3.0
19886,4.0
19887,3.0
19888,3.0
19889,3.0
19891,3.0
19893,0.0
19894,0.0
19895,1.0
19897,1.0
19900,4.0
19901,1.0
19903,4.0
19908,3.0
19909,0.0
19910,3.0
19911,1.0
19912,1.0
19913,3.0
19915,0.0
19916,3.0
19917,1.0
19918,3.0
19919,3.0
19920,3.0
19921,3.0
19922,3.0
19924,3.0
19926,4.0
19927,3.0
19928,3.0
19929,1.0
19930,3.0
19931,0.0
19932,3.0
19934,1.0
19935,1.0
19936,4.0
19938,1.0
19939,1.0
19940,3.0
19942,3.0
19944,3.0
19945,3.0
19946,3.0
19948,3.0
19949,1.0
19950,3.0
19951,3.0
19953,3.0
19954,3.0
19955,3.0
19956,3.0
19957,3.0
19960,3.0
19966,3.0
19968,3.0
19969,0.0
19970,4.0
19971,0.0
19974,3.0
19976,3.0
19977,3.0
19979,3.0
19981,3.0
19982,1.0
19983,3.0
19984,1.0
19985,0.0
19987,3.0
19990,3.0
19991,4.0
19992,0.0
19993,3.0
19997,0.0
20000,1.0
20001,4.0
20004,1.0
20005,1.0
20007,3.0
20008,4.0
20010,3.0
20011,0.0
20013,2.0
20014,1.0
20015,3.0
20017,1.0
20019,0.0
20020,1.0
20022,3.0
20023,3.0
20027,1.0
20031,3.0
20032,3.0
20033,2.0
20035,3.0
20036,3.0
20039,3.0
20040,1.0
20041,3.0
20042,3.0
20044,4.0
20045,1.0
20046,3.0
20047,3.0
20050,3.0
20051,3.0
20052,3.0
20054,3.0
20056,1.0
20057,3.0
20058,3.0
20062,3.0
20063,3.0
20067,4.0
20068,3.0
20069,1.0
20071,3.0
20072,3.0
20074,3.0
20077,0.0
20078,2.0
20080,3.0
20081,3.0
20082,3.0
20086,2.0
20088,3.0
20089,1.0
20092,3.0
20096,4.0
20097,3.0
20099,3.0
20100,0.0
20101,4.0
20102,3.0
20106,4.0
20108,2.0
20109,3.0
20110,1.0
20112,2.0
20113,3.0
20116,3.0
20118,2.0
20119,0.0
20120,4.0
20121,4.0
20123,3.0
20125,4.0
20126,3.0
20127,2.0
20128,3.0
20129,3.0
20130,3.0
20131,1.0
20135,0.0
20136,3.0
20137,3.0
20138,1.0
20140,3.0
20142,3.0
20143,4.0
20144,3.0
20145,4.0
20146,2.0
20148,2.0
20150,3.0
20151,1.0
20152,0.0
20155,4.0
20156,1.0
20159,3.0
20160,3.0
20161,1.0
20163,2.0
20164,3.0
20165,2.0
20166,4.0
20167,3.0
20168,0.0
20170,2.0
20173,3.0
20174,1.0
20175,3.0
20179,3.0
20182,0.0
20184,2.0
20188,1.0
20189,3.0
20190,3.0
20191,1.0
20192,4.0
20193,4.0
20194,3.0
20199,3.0
20200,3.0
20201,3.0
20202,3.0
20203,1.0
20207,1.0
20212,3.0
20215,3.0
20216,1.0
20217,3.0
20219,3.0
20220,4.0
20221,3.0
20222,3.0
20223,3.0
20225,4.0
20226,3.0
20227,3.0
20228,3.0
20230,1.0
20232,3.0
20233,1.0
20234,2.0
20235,4.0
20236,3.0
20237,3.0
20238,0.0
20239,3.0
20241,3.0
20243,3.0
20244,3.0
20245,1.0
20246,1.0
20248,3.0
20251,3.0
20253,3.0
20254,3.0
20255,3.0
20258,3.0
20259,0.0
20261,3.0
20262,3.0
20268,1.0
20269,4.0
20270,3.0
20271,1.0
20274,3.0
20276,3.0
20277,1.0
20280,4.0
20283,3.0
20284,1.0
20285,3.0
20288,3.0
20292,3.0
20293,3.0
20294,1.0
20295,3.0
20297,4.0
20298,3.0
20299,1.0
20302,1.0
20303,3.0
20305,1.0
20306,3.0
20307,3.0
20309,0.0
20310,4.0
20312,1.0
20313,3.0
20315,3.0
20316,3.0
20317,3.0
20319,2.0
20320,1.0
20322,3.0
20323,3.0
20324,1.0
20325,0.0
20326,4.0
20327,1.0
20328,3.0
20330,2.0
20333,3.0
20334,3.0
20337,3.0
20338,3.0
20339,3.0
20340,0.0
20341,3.0
20342,3.0
20345,1.0
20347,3.0
20349,1.0
20350,3.0
20353,3.0
20355,3.0
20358,3.0
20359,3.0
20360,3.0
20361,3.0
20362,3.0
20364,0.0
20367,0.0
20370,3.0
20371,3.0
20372,0.0
20373,3.0
20377,4.0
20381,3.0
20384,3.0
20385,3.0
20386,0.0
20387,1.0
20392,1.0
20395,3.0
20396,3.0
20397,3.0
20399,3.0
20401,3.0
20402,3.0
20403,3.0
20406,1.0
20407,1.0
20409,3.0
20411,3.0
20412,3.0
20413,3.0
20414,2.0
20415,0.0
20417,0.0
20418,1.0
20421,3.0
20423,1.0
20426,4.0
20427,1.0
20428,1.0
20430,4.0
20431,1.0
20433,3.0
20435,3.0
20436,3.0
20437,1.0
20438,1.0
20444,3.0
20446,2.0
20448,3.0
20449,3.0
20452,4.0
20456,3.0
20458,3.0
20461,3.0
20464,4.0
20466,1.0
20467,3.0
20469,3.0
20471,2.0
20472,3.0
20473,3.0
20474,4.0
20475,3.0
20481,3.0
20482,0.0
20483,3.0
20484,4.0
20485,1.0
20487,3.0
20488,3.0
20489,3.0
20492,3.0
20494,3.0
20496,1.0
20498,3.0
20499,2.0
20503,2.0
20504,3.0
20505,1.0
20506,1.0
20507,3.0
20509,3.0
20510,3.0
20511,3.0
20514,3.0
20515,3.0
20517,3.0
20522,3.0
20523,3.0
20527,3.0
20528,3.0
20529,3.0
20530,3.0
20533,4.0
20535,2.0
20538,3.0
20539,3.0
20540,3.0
20542,3.0
20544,3.0
20545,3.0
20546,3.0
20547,3.0
20548,2.0
20549,4.0
20550,1.0
20551,1.0
20552,3.0
20553,1.0
20555,1.0
20556,3.0
20557,1.0
20558,0.0
20559,3.0
20560,1.0
20561,0.0
20562,3.0
20563,1.0
20564,4.0
20565,4.0
20567,3.0
20570,1.0
20571,1.0
20572,2.0
20573,3.0
20576,3.0
20577,0.0
20579,4.0
20582,4.0
20583,0.0
20584,3.0
20585,4.0
20588,1.0
20589,3.0
20590,2.0
20591,3.0
20592,1.0
20593,0.0
20594,1.0
20595,3.0
20597,1.0
20598,4.0
20599,1.0
20601,2.0
20602,3.0
20603,0.0
20606,1.0
20610,3.0
20611,4.0
20612,1.0
20614,2.0
20615,1.0
20617,1.0
20618,2.0
20620,1.0
20621,4.0
20622,0.0
20623,3.0
20626,0.0
20627,3.0
20628,2.0
20629,1.0
20632,4.0
20633,4.0
20635,3.0
20638,4.0
20639,1.0
20640,3.0
20641,1.0
20644,3.0
20646,3.0
20647,3.0
20648,0.0
20649,2.0
20650,1.0
20651,4.0
20653,4.0
20654,3.0
20655,0.0
20656,3.0
20658,3.0
20660,4.0
20662,3.0
20663,2.0
20664,3.0
20665,4.0
20669,1.0
20671,1.0
20672,2.0
20675,4.0
20678,3.0
20679,3.0
20680,2.0
20683,1.0
20686,0.0
20689,4.0
20690,0.0
20694,2.0
20695,4.0
20696,4.0
20697,4.0
20698,1.0
20700,1.0
20702,3.0
20703,1.0
20704,3.0
20706,1.0
20708,3.0
20709,0.0
20710,4.0
20714,3.0
20717,4.0
20718,1.0
